
fitting (k,m) = (0,1) and (-2,-1) to the observed g-modes of HD_112429:

Iteration 1    frot = 1.545 +/- 0.01666666666666668; Pi0 = 4300.0 +/- 620.0

    pattern 1:    min n = 19; max n = 60; range: 41

    pattern 2:    min n = 18; max n = 51; range: 33


Iteration 2    frot = 1.5483333333333333 +/- 0.010000000000000009; Pi0 = 4313.333333333333 +/- 97.77777777777767

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 50; range: 32


Iteration 3    frot = 1.5438888888888889 +/- 0.007407407407407381; Pi0 = 4290.886644219977 +/- 83.80097268986144

    pattern 1:    min n = 19; max n = 60; range: 41

    pattern 2:    min n = 18; max n = 52; range: 34


Iteration 4    frot = 1.5483333333333333 +/- 0.009876543209876557; Pi0 = 4314.59034792368 +/- 96.79012345679014

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 50; range: 32


Iteration 5    frot = 1.5478345180197033 +/- 0.00166271771210047; Pi0 = 4312.59508666916 +/- 7.9810450180821135

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 50; range: 32


Iteration 6    frot = 1.5471760818057114 +/- 0.0015363511659807945; Pi0 = 4308.6045641601195 +/- 7.9810450180821135

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 51; range: 33


Iteration 7    frot = 1.5473977775006582 +/- 0.0017735655595737902; Pi0 = 4309.491346939906 +/- 8.867827797868813

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 51; range: 33


Iteration 8    frot = 1.5476904158179878 +/- 0.0018533760097546221; Pi0 = 4311.26491249948 +/- 9.064890637821312

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 51; range: 33


Iteration 9    frot = 1.5475918843980114 +/- 0.0019049407862088419; Pi0 = 4310.870786819574 +/- 9.196265864456715

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 51; range: 33


Iteration 10    frot = 1.5475918843980114 +/- 0.0018208606411624177; Pi0 = 4310.870786819574 +/- 8.670764957916314

    pattern 1:    min n = 19; max n = 61; range: 42

    pattern 2:    min n = 18; max n = 51; range: 33

chi2_red = 768.960567055954
f_rot: 1.5475918843980114 +/- 0.0018208606411624177 c/d
Pi0: 4310.870786819574 +/- 8.670764957916314 s

